Algorithm, Generation, Reward
SARSA, 90, 33
SARSA, 91, 34
SARSA, 92, 34
SARSA, 93, 34
SARSA, 94, 34
SARSA, 95, 34
SARSA, 96, 34
SARSA, 97, 34
SARSA, 98, 34
SARSA, 99, 32
SARSA, 100, 34
SARSA, 101, 34
SARSA, 102, 34
SARSA, 103, 34
SARSA, 104, 34
SARSA, 105, 34
SARSA, 106, 34
SARSA, 107, 34
SARSA, 108, 33
SARSA, 109, 34
SARSA, 110, 34
SARSA, 111, 34
SARSA, 112, 33
SARSA, 113, 34
SARSA, 114, 34
SARSA, 115, 34
SARSA, 116, 34
SARSA, 117, 34
SARSA, 118, 34
SARSA, 119, 34
SARSA, 120, 33
SARSA, 121, 33
SARSA, 122, 33
SARSA, 123, 34
SARSA, 124, 34
SARSA, 125, 34
SARSA, 126, 34
SARSA, 127, 34
SARSA, 128, 34
SARSA, 129, 34
SARSA, 130, 34
SARSA, 131, 34
SARSA, 132, 34
SARSA, 133, 34
SARSA, 134, 34
SARSA, 135, 34
SARSA, 136, 34
SARSA, 137, 34
SARSA, 138, 34
SARSA, 139, 34
SARSA, 140, 34
SARSA, 141, 34
SARSA, 142, 34
SARSA, 143, 34
SARSA, 144, 34
SARSA, 145, 34
SARSA, 146, 34
SARSA, 147, 34
SARSA, 148, 34
SARSA, 149, 33
SARSA, 150, 33
SARSA, 151, 33
SARSA, 152, 33
SARSA, 153, 34
SARSA, 154, 33
SARSA, 155, 33
SARSA, 156, 34
SARSA, 157, 33
SARSA, 158, 33
SARSA, 159, 34
SARSA, 160, 33
SARSA, 161, 34
SARSA, 162, 33
SARSA, 163, 34
SARSA, 164, 34
SARSA, 165, 34
SARSA, 166, 34
SARSA, 167, 34
SARSA, 168, 34
SARSA, 169, 34
SARSA, 170, 34
SARSA, 171, 34
SARSA, 172, 34
SARSA, 173, 34
SARSA, 174, 33
SARSA, 175, 34
SARSA, 176, 34
SARSA, 177, 34
SARSA, 178, 34
SARSA, 179, 34
SARSA, 180, 34
SARSA, 181, 34
SARSA, 182, 34
SARSA, 183, 34
SARSA, 184, 34
SARSA, 185, 34
SARSA, 186, 34
SARSA, 187, 34
SARSA, 188, 34
SARSA, 189, 34
SARSA, 190, 34
SARSA, 191, 33
SARSA, 192, 34
SARSA, 193, 34
SARSA, 194, 34
SARSA, 195, 34
SARSA, 196, 34
SARSA, 197, 34
SARSA, 198, 34
SARSA, 199, 33
SARSA, 200, 33
SARSA, 201, 34
SARSA, 202, 34
SARSA, 203, 34
SARSA, 204, 34
SARSA, 205, 34
SARSA, 206, 34
SARSA, 207, 34
SARSA, 208, 34
SARSA, 209, 34
SARSA, 210, 34
SARSA, 211, 34
SARSA, 212, 34
SARSA, 213, 34
SARSA, 214, 34
SARSA, 215, 34
SARSA, 216, 34
SARSA, 217, 34
SARSA, 218, 34
SARSA, 219, 34
SARSA, 220, 34
SARSA, 221, 34
SARSA, 222, 34
SARSA, 223, 34
SARSA, 224, 34
SARSA, 225, 33
SARSA, 226, 34
SARSA, 227, 34
SARSA, 228, 34
SARSA, 229, 34
SARSA, 230, 33
SARSA, 231, 33
SARSA, 232, 34
SARSA, 233, 34
SARSA, 234, 34
SARSA, 235, 33
SARSA, 236, 34
SARSA, 237, 34
SARSA, 238, 34
SARSA, 239, 34
SARSA, 240, 34
SARSA, 241, 34
SARSA, 242, 34
SARSA, 243, 34
SARSA, 244, 34
SARSA, 245, 33
SARSA, 246, 34
SARSA, 247, 34
SARSA, 248, 34
SARSA, 249, 34
SARSA, 250, 34
SARSA, 251, 34
SARSA, 252, 34
SARSA, 253, 34
SARSA, 254, 34
SARSA, 255, 34
SARSA, 256, 33
SARSA, 257, 34
SARSA, 258, 33
SARSA, 259, 34
SARSA, 260, 34
SARSA, 261, 33
SARSA, 262, 34
SARSA, 263, 34
SARSA, 264, 34
SARSA, 265, 34
SARSA, 266, 34
SARSA, 267, 33
SARSA, 268, 34
SARSA, 269, 34
SARSA, 270, 32
SARSA, 271, 34
SARSA, 272, 34
SARSA, 273, 34
SARSA, 274, 34
SARSA, 275, 33
SARSA, 276, 34
SARSA, 277, 34
SARSA, 278, 34
SARSA, 279, 33
SARSA, 280, 33
SARSA, 281, 34
SARSA, 282, 33
SARSA, 283, 33
SARSA, 284, 34
SARSA, 285, 34
SARSA, 286, 34
SARSA, 287, 34
SARSA, 288, 33
SARSA, 289, 34
SARSA, 290, 33
SARSA, 291, 34
SARSA, 292, 34
SARSA, 293, 34
SARSA, 294, 34
SARSA, 295, 34
SARSA, 296, 33
SARSA, 297, 34
SARSA, 298, 34
SARSA, 299, 33
SARSA, 300, 34
SARSA, 301, 34
SARSA, 302, 34
SARSA, 303, 34
SARSA, 304, 34
SARSA, 305, 34
SARSA, 306, 34
SARSA, 307, 34
SARSA, 308, 34
SARSA, 309, 34
SARSA, 310, 34
SARSA, 311, 34
SARSA, 312, 34
SARSA, 313, 34
SARSA, 314, 33
SARSA, 315, 34
SARSA, 316, 34
SARSA, 317, 34
SARSA, 318, 34
SARSA, 319, 33
SARSA, 320, 34
SARSA, 321, 34
SARSA, 322, 34
SARSA, 323, 33
SARSA, 324, 34
SARSA, 325, 34
SARSA, 326, 34
SARSA, 327, 34
SARSA, 328, 34
SARSA, 329, 34
SARSA, 330, 34
SARSA, 331, 34
SARSA, 332, 34
SARSA, 333, 33
SARSA, 334, 34
SARSA, 335, 34
SARSA, 336, 34
SARSA, 337, 34
SARSA, 338, 34
SARSA, 339, 34
SARSA, 340, 34
SARSA, 341, 34
SARSA, 342, 34
SARSA, 343, 34
SARSA, 344, 34
SARSA, 345, 34
SARSA, 346, 34
SARSA, 347, 34
SARSA, 348, 34
SARSA, 349, 34
SARSA, 350, 34
SARSA, 351, 33
SARSA, 352, 34
SARSA, 353, 34
SARSA, 354, 34
SARSA, 355, 34
SARSA, 356, 34
SARSA, 357, 34
SARSA, 358, 34
SARSA, 359, 34
SARSA, 360, 34
SARSA, 361, 33
SARSA, 362, 34
SARSA, 363, 34
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -149
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -28
SARSA, 9, -100
SARSA, 10, -36
SARSA, 11, -100
SARSA, 12, -37
SARSA, 0, -198
SARSA, 0, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -100
SARSA, 10, -100
SARSA, 11, -100
SARSA, 12, -100
SARSA, 13, -100
SARSA, 14, -100
SARSA, 15, -100
SARSA, 16, -100
SARSA, 17, -100
SARSA, 18, -100
SARSA, 19, -100
SARSA, 20, -100
SARSA, 21, -100
SARSA, 22, -29
SARSA, 23, -100
SARSA, 24, -100
SARSA, 25, -100
SARSA, 26, -100
SARSA, 27, -100
SARSA, 28, -100
SARSA, 29, -100
SARSA, 30, -100
SARSA, 31, -100
SARSA, 32, -100
SARSA, 33, -100
SARSA, 34, -100
SARSA, 35, -100
SARSA, 36, 4
SARSA, 37, -100
SARSA, 38, -4
SARSA, 39, -100
SARSA, 40, -4
SARSA, 41, -100
SARSA, 42, -100
SARSA, 43, -100
SARSA, 44, -100
SARSA, 45, -20
SARSA, 46, -100
SARSA, 47, -100
SARSA, 48, 0
SARSA, 49, -100
SARSA, 50, 6
SARSA, 51, -100
SARSA, 52, -100
SARSA, 53, 17
SARSA, 54, -26
SARSA, 55, -100
SARSA, 56, -100
SARSA, 57, -10
SARSA, 58, -100
SARSA, 59, -100
SARSA, 60, -100
SARSA, 61, -25
SARSA, 62, -18
SARSA, 63, -100
SARSA, 64, -100
SARSA, 65, -37
SARSA, 66, -13
SARSA, 67, -100
SARSA, 68, -100
SARSA, 69, -100
SARSA, 70, 2
SARSA, 71, -11
SARSA, 72, -38
SARSA, 73, -100
SARSA, 74, -16
SARSA, 75, 12
SARSA, 76, -26
SARSA, 77, 6
SARSA, 78, -14
SARSA, 79, -10
SARSA, 80, -100
SARSA, 81, -100
SARSA, 82, -100
SARSA, 83, 6
SARSA, 84, -100
SARSA, 85, -100
SARSA, 86, 12
SARSA, 87, -39
SARSA, 88, 12
SARSA, 89, -3
SARSA, 90, 26
SARSA, 91, 6
SARSA, 92, -8
SARSA, 93, -40
SARSA, 94, -100
SARSA, 95, 16
SARSA, 96, 18
SARSA, 97, 18
SARSA, 98, -26
SARSA, 99, 11
SARSA, 100, 12
SARSA, 101, -22
SARSA, 102, 17
SARSA, 103, 14
SARSA, 104, -9
SARSA, 105, -100
SARSA, 106, -100
SARSA, 107, 20
SARSA, 108, -100
SARSA, 109, 5
SARSA, 110, 10
SARSA, 111, 3
SARSA, 112, -100
SARSA, 113, -15
SARSA, 114, 27
SARSA, 115, -100
SARSA, 116, 22
SARSA, 117, 17
SARSA, 118, 4
SARSA, 119, -100
SARSA, 120, 20
SARSA, 121, 24
SARSA, 122, 2
SARSA, 123, -100
SARSA, 124, 28
SARSA, 125, 28
SARSA, 126, 28
SARSA, 127, 24
SARSA, 128, 28
SARSA, 129, 26
SARSA, 130, 21
SARSA, 131, 0
SARSA, 132, -100
SARSA, 133, -100
SARSA, 134, 18
SARSA, 135, 12
SARSA, 136, 24
SARSA, 137, 25
SARSA, 138, 26
SARSA, 139, 26
SARSA, 140, 28
SARSA, 141, 27
SARSA, 142, 28
SARSA, 143, 27
SARSA, 144, 28
SARSA, 145, 28
SARSA, 146, 27
SARSA, 147, 28
SARSA, 148, 26
SARSA, 149, 27
SARSA, 150, 28
SARSA, 151, 27
SARSA, 152, 28
SARSA, 153, 28
SARSA, 154, 28
SARSA, 155, 28
SARSA, 156, 28
SARSA, 157, 28
SARSA, 158, 28
SARSA, 159, 28
SARSA, 160, 28
SARSA, 161, 28
SARSA, 162, 27
SARSA, 163, 28
SARSA, 164, 28
SARSA, 165, 27
SARSA, 166, 27
SARSA, 167, 28
SARSA, 168, 27
SARSA, 169, 28
SARSA, 170, 28
SARSA, 171, 26
SARSA, 172, 28
SARSA, 173, 27
SARSA, 174, 28
SARSA, 175, 28
SARSA, 176, 28
SARSA, 177, 28
SARSA, 178, 28
SARSA, 179, 28
SARSA, 180, 28
SARSA, 181, 28
SARSA, 182, 27
SARSA, 183, 27
SARSA, 184, 28
SARSA, 185, 28
SARSA, 186, 28
SARSA, 187, 27
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -8
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -100
SARSA, 10, -100
SARSA, 11, -100
SARSA, 12, -100
SARSA, 13, -100
SARSA, 14, -100
SARSA, 15, -29
SARSA, 16, -100
SARSA, 17, -43
SARSA, 18, -100
SARSA, 19, -100
SARSA, 20, -100
SARSA, 21, -100
SARSA, 22, -100
SARSA, 23, -100
SARSA, 24, -100
SARSA, 25, -100
SARSA, 26, -100
SARSA, 27, -100
SARSA, 28, -42
SARSA, 29, -100
SARSA, 30, -13
SARSA, 31, -5
SARSA, 32, -100
SARSA, 33, -27
SARSA, 34, -100
SARSA, 35, -11
SARSA, 36, -23
SARSA, 37, -100
SARSA, 38, -35
SARSA, 39, -100
SARSA, 40, -21
SARSA, 41, -100
SARSA, 42, -11
SARSA, 43, -31
SARSA, 44, -100
SARSA, 45, -35
SARSA, 46, -100
SARSA, 47, -100
SARSA, 48, -100
SARSA, 49, -100
SARSA, 50, -9
SARSA, 51, -100
SARSA, 52, -42
SARSA, 53, -100
SARSA, 54, -23
SARSA, 55, -100
SARSA, 56, -23
SARSA, 57, -15
SARSA, 58, -100
SARSA, 59, 14
SARSA, 60, -33
SARSA, 61, -100
SARSA, 62, -100
SARSA, 63, -16
SARSA, 64, -100
SARSA, 65, -100
SARSA, 66, -100
SARSA, 67, -100
SARSA, 68, -100
SARSA, 69, -11
SARSA, 70, -18
SARSA, 71, 11
SARSA, 72, -100
SARSA, 73, -100
SARSA, 74, -100
SARSA, 75, -5
SARSA, 76, -26
SARSA, 77, 15
SARSA, 78, -3
SARSA, 79, -100
SARSA, 80, -3
SARSA, 81, 21
SARSA, 82, -100
SARSA, 83, -100
SARSA, 84, -100
SARSA, 85, -100
SARSA, 86, 1
SARSA, 87, -100
SARSA, 88, 15
SARSA, 89, -10
SARSA, 90, -100
SARSA, 91, -46
SARSA, 92, 14
SARSA, 93, 27
SARSA, 94, 21
SARSA, 95, -12
SARSA, 96, -1
SARSA, 97, 21
SARSA, 98, -100
SARSA, 99, -1
SARSA, 100, -100
SARSA, 101, -6
SARSA, 102, 21
SARSA, 103, -100
SARSA, 104, 13
SARSA, 105, -100
SARSA, 106, 15
SARSA, 107, -100
SARSA, 108, -4
SARSA, 109, -100
SARSA, 110, 16
SARSA, 111, 20
SARSA, 112, 15
SARSA, 113, 15
SARSA, 114, 26
SARSA, 115, 25
SARSA, 116, 23
SARSA, 117, -100
SARSA, 118, 25
SARSA, 119, 25
SARSA, 120, 23
SARSA, 121, 25
SARSA, 122, 29
SARSA, 123, 27
SARSA, 124, 3
SARSA, 125, 23
SARSA, 126, -8
SARSA, 127, 31
SARSA, 128, 31
SARSA, 129, 31
SARSA, 130, 31
SARSA, 131, 31
SARSA, 132, 30
SARSA, 133, 30
SARSA, 134, 30
SARSA, 135, 31
SARSA, 136, 30
SARSA, 137, 31
SARSA, 138, 31
SARSA, 139, 31
SARSA, 140, 31
SARSA, 141, 31
SARSA, 142, 31
SARSA, 143, 31
SARSA, 144, 31
SARSA, 145, 31
SARSA, 146, 30
SARSA, 147, 31
SARSA, 148, 31
SARSA, 149, 31
SARSA, 150, 31
SARSA, 151, 30
SARSA, 152, 31
SARSA, 153, 31
SARSA, 154, 31
SARSA, 155, 31
SARSA, 156, 31
SARSA, 157, 31
SARSA, 158, 31
SARSA, 159, 31
SARSA, 160, 31
SARSA, 161, 31
SARSA, 162, 31
SARSA, 163, 31
SARSA, 164, 31
SARSA, 165, 31
SARSA, 166, 31
SARSA, 167, 31
SARSA, 168, 31
SARSA, 169, 31
SARSA, 170, 31
SARSA, 171, 30
SARSA, 172, 31
SARSA, 173, 31
SARSA, 174, 31
SARSA, 175, 31
SARSA, 176, 31
SARSA, 177, 31
SARSA, 178, 31
SARSA, 179, 31
SARSA, 180, 31
SARSA, 181, 31
SARSA, 182, 31
SARSA, 183, 31
SARSA, 184, 31
SARSA, 185, 30
SARSA, 186, 31
SARSA, 187, 31
SARSA, 188, 31
SARSA, 189, 31
SARSA, 190, 31
SARSA, 191, 31
SARSA, 192, 31
SARSA, 193, 31
SARSA, 194, 31
SARSA, 195, 31
SARSA, 196, 31
SARSA, 197, 31
SARSA, 198, 31
SARSA, 199, 31
SARSA, 200, 31
SARSA, 201, 30
SARSA, 202, 31
SARSA, 203, 31
SARSA, 204, 31
SARSA, 205, 31
SARSA, 206, 31
SARSA, 207, 30
SARSA, 208, 31
SARSA, 209, 31
SARSA, 210, 31
SARSA, 211, 31
SARSA, 212, 31
SARSA, 213, 31
SARSA, 214, 31
SARSA, 215, 31
SARSA, 216, 31
SARSA, 217, 31
SARSA, 218, 30
SARSA, 219, 31
SARSA, 220, 31
SARSA, 221, 31
SARSA, 222, 31
SARSA, 223, 31
SARSA, 224, 31
SARSA, 225, 31
SARSA, 226, 31
SARSA, 227, 31
SARSA, 228, 31
SARSA, 229, 30
SARSA, 230, 31
SARSA, 231, 31
SARSA, 232, 31
SARSA, 233, 31
SARSA, 234, 31
SARSA, 235, 31
SARSA, 236, 31
SARSA, 237, 31
SARSA, 238, 31
SARSA, 239, 31
SARSA, 240, 31
SARSA, 241, 31
SARSA, 242, 31
SARSA, 243, 30
SARSA, 244, 31
SARSA, 245, 31
SARSA, 246, 31
SARSA, 247, 31
SARSA, 248, 31
SARSA, 249, 31
SARSA, 250, 30
SARSA, 251, 31
SARSA, 252, 31
SARSA, 253, 31
SARSA, 254, 31
SARSA, 255, 31
SARSA, 256, 31
SARSA, 257, 31
SARSA, 258, 31
SARSA, 259, 31
SARSA, 260, 31
SARSA, 261, 31
SARSA, 262, 31
SARSA, 263, 30
SARSA, 264, 30
SARSA, 265, 31
SARSA, 266, 31
SARSA, 267, 31
SARSA, 268, 31
SARSA, 269, 31
SARSA, 270, 30
SARSA, 271, 31
SARSA, 272, 30
SARSA, 273, 31
SARSA, 274, 31
SARSA, 275, 31
SARSA, 276, 31
SARSA, 277, 31
SARSA, 278, 31
SARSA, 279, 31
SARSA, 280, 31
SARSA, 281, 31
SARSA, 282, 31
SARSA, 283, 31
SARSA, 284, 31
SARSA, 285, 31
SARSA, 286, 31
SARSA, 287, 31
SARSA, 288, 30
SARSA, 289, 31
SARSA, 290, 31
SARSA, 291, 31
SARSA, 292, 31
SARSA, 293, 29
SARSA, 294, 31
SARSA, 295, 31
SARSA, 296, 31
SARSA, 297, 31
SARSA, 298, 31
SARSA, 299, 31
SARSA, 300, 31
SARSA, 301, 30
SARSA, 302, 31
SARSA, 303, 30
SARSA, 304, 31
SARSA, 305, 31
SARSA, 306, 31
SARSA, 307, 30
SARSA, 308, 31
SARSA, 309, 31
SARSA, 310, 31
SARSA, 311, 30
SARSA, 312, 31
SARSA, 313, 31
SARSA, 314, 31
SARSA, 315, 31
SARSA, 316, 31
SARSA, 317, 31
SARSA, 318, 31
SARSA, 319, 31
SARSA, 320, 30
SARSA, 321, 31
SARSA, 322, 31
SARSA, 323, 31
SARSA, 324, 31
SARSA, 325, 31
SARSA, 326, 31
SARSA, 327, 31
SARSA, 328, 31
SARSA, 329, 31
SARSA, 330, 31
SARSA, 331, 31
SARSA, 332, 31
SARSA, 333, 31
SARSA, 334, 30
SARSA, 335, 31
SARSA, 336, 31
SARSA, 337, 31
SARSA, 338, 31
SARSA, 339, 31
SARSA, 340, 31
SARSA, 341, 31
SARSA, 342, 31
SARSA, 343, 31
SARSA, 344, 31
SARSA, 345, 31
SARSA, 346, 30
SARSA, 347, 31
SARSA, 348, 30
SARSA, 349, 31
SARSA, 350, 31
SARSA, 351, 30
SARSA, 352, 31
SARSA, 353, 31
SARSA, 354, 31
SARSA, 355, 29
SARSA, 356, 31
SARSA, 357, 31
SARSA, 358, 31
SARSA, 359, 30
SARSA, 360, 31
SARSA, 361, 31
SARSA, 362, 31
SARSA, 363, 31
SARSA, 364, 31
SARSA, 365, 31
SARSA, 366, 31
SARSA, 367, 31
SARSA, 368, 31
SARSA, 369, 31
SARSA, 370, 31
SARSA, 371, 31
SARSA, 372, 31
SARSA, 373, 31
SARSA, 374, 30
SARSA, 375, 31
SARSA, 376, 31
SARSA, 377, 30
SARSA, 378, 31
SARSA, 379, 30
SARSA, 380, 31
SARSA, 381, 31
SARSA, 382, 31
SARSA, 383, 31
SARSA, 384, 31
SARSA, 385, 31
SARSA, 386, 31
SARSA, 387, 31
SARSA, 388, 31
SARSA, 389, 31
SARSA, 390, 31
SARSA, 391, 30
SARSA, 392, 31
SARSA, 393, 31
SARSA, 394, 31
SARSA, 395, 31
SARSA, 396, 31
SARSA, 397, 31
SARSA, 398, 31
SARSA, 399, 31
SARSA, 400, 31
SARSA, 401, 31
SARSA, 402, 31
SARSA, 403, 31
SARSA, 404, 31
SARSA, 405, 31
SARSA, 406, 31
SARSA, 407, 31
SARSA, 408, 31
SARSA, 409, 31
SARSA, 410, 31
SARSA, 411, 31
SARSA, 412, 31
SARSA, 413, 31
SARSA, 414, 31
SARSA, 415, 30
SARSA, 416, 31
SARSA, 417, 31
SARSA, 418, 31
SARSA, 419, 31
SARSA, 420, 29
SARSA, 0, -100
SARSA, 1, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -100
SARSA, 10, -100
SARSA, 11, -100
SARSA, 12, -100
SARSA, 13, -100
SARSA, 14, -100
SARSA, 15, -100
SARSA, 16, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -3
SARSA, 6, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -100
SARSA, 10, -100
SARSA, 11, -2
SARSA, 12, -100
SARSA, 13, -100
SARSA, 14, -100
SARSA, 15, -4
SARSA, 16, -100
SARSA, 17, -100
SARSA, 18, -8
SARSA, 19, -100
SARSA, 20, -100
SARSA, 21, -100
SARSA, 22, -100
SARSA, 23, -100
SARSA, 24, -100
SARSA, 25, -100
SARSA, 26, -100
SARSA, 27, -100
SARSA, 28, -100
SARSA, 29, -100
SARSA, 30, -100
SARSA, 31, -2
SARSA, 32, -100
SARSA, 33, -100
SARSA, 34, -22
SARSA, 35, -100
SARSA, 36, -100
SARSA, 37, -4
SARSA, 38, -100
SARSA, 39, -100
SARSA, 40, -100
SARSA, 41, -100
SARSA, 42, 6
SARSA, 43, 8
SARSA, 44, -100
SARSA, 45, -2
SARSA, 46, -100
SARSA, 47, -149
SARSA, 48, -49
SARSA, 49, -20
SARSA, 50, 12
SARSA, 51, -100
SARSA, 52, -100
SARSA, 53, 2
SARSA, 54, -100
SARSA, 55, -100
SARSA, 56, -39
SARSA, 57, -100
SARSA, 58, 10
SARSA, 59, 20
SARSA, 60, -11
SARSA, 61, -100
SARSA, 62, 2
SARSA, 63, 6
SARSA, 64, 14
SARSA, 65, -100
SARSA, 66, 12
SARSA, 67, -100
SARSA, 68, -8
SARSA, 69, 22
SARSA, 70, 24
SARSA, 71, -100
SARSA, 72, -100
SARSA, 73, -100
SARSA, 74, 21
SARSA, 75, 14
SARSA, 76, 6
SARSA, 77, -100
SARSA, 78, -100
SARSA, 79, 8
SARSA, 80, -100
SARSA, 81, 14
SARSA, 82, -32
SARSA, 83, 22
SARSA, 84, 14
SARSA, 85, 22
SARSA, 86, 20
SARSA, 87, 13
SARSA, 88, 24
SARSA, 89, -100
SARSA, 90, 23
SARSA, 91, -100
SARSA, 92, 18
SARSA, 93, -100
SARSA, 94, 28
SARSA, 95, 27
SARSA, 96, 25
SARSA, 97, 26
SARSA, 98, 24
SARSA, 99, 24
SARSA, 100, 26
SARSA, 101, 26
SARSA, 102, -100
SARSA, 103, -100
SARSA, 104, 28
SARSA, 105, -38
SARSA, 106, -33
SARSA, 107, 24
SARSA, 108, 28
SARSA, 109, 28
SARSA, 110, 27
SARSA, 111, 28
SARSA, 112, 28
SARSA, 113, 28
SARSA, 114, 28
SARSA, 115, 28
SARSA, 116, 28
SARSA, 117, 28
SARSA, 118, 28
SARSA, 119, 28
SARSA, 120, 28
SARSA, 121, 28
SARSA, 122, 27
SARSA, 123, 27
SARSA, 124, 28
SARSA, 125, 28
SARSA, 126, 28
SARSA, 127, 28
SARSA, 128, 28
SARSA, 129, 27
SARSA, 130, 27
SARSA, 131, 28
SARSA, 132, 27
SARSA, 133, 28
SARSA, 134, 28
SARSA, 135, 28
SARSA, 136, 28
SARSA, 137, 27
SARSA, 138, 26
SARSA, 139, 28
SARSA, 140, 28
SARSA, 141, 28
SARSA, 142, 28
SARSA, 143, 27
SARSA, 144, 28
SARSA, 145, 28
SARSA, 146, 28
SARSA, 147, 28
SARSA, 148, 27
SARSA, 149, 28
SARSA, 150, 28
SARSA, 151, 26
SARSA, 152, 28
SARSA, 153, 28
SARSA, 154, 28
SARSA, 155, 28
SARSA, 156, 28
SARSA, 157, 28
SARSA, 158, 27
SARSA, 159, 28
SARSA, 160, 28
SARSA, 161, 28
SARSA, 162, 28
SARSA, 163, 27
SARSA, 164, 28
SARSA, 165, 28
SARSA, 166, 28
SARSA, 167, 27
SARSA, 168, 28
SARSA, 169, 27
SARSA, 170, 27
SARSA, 171, 26
SARSA, 172, 28
SARSA, 173, 28
SARSA, 174, 28
SARSA, 175, 27
SARSA, 176, 28
SARSA, 177, 28
SARSA, 178, 28
SARSA, 179, 28
SARSA, 180, 28
SARSA, 181, 28
SARSA, 182, 28
SARSA, 183, 28
SARSA, 184, 28
SARSA, 185, 28
SARSA, 186, 27
SARSA, 187, 28
SARSA, 188, 27
SARSA, 189, 28
SARSA, 190, 28
SARSA, 191, 28
SARSA, 192, 28
SARSA, 193, 28
SARSA, 194, 28
SARSA, 195, 28
SARSA, 196, 28
SARSA, 197, 27
SARSA, 198, 28
SARSA, 199, 28
SARSA, 200, 28
SARSA, 201, 28
SARSA, 202, 28
SARSA, 203, 28
SARSA, 204, 28
SARSA, 205, 28
SARSA, 206, 28
SARSA, 207, 28
SARSA, 208, 28
SARSA, 209, 26
SARSA, 210, 28
SARSA, 211, 28
SARSA, 212, 28
SARSA, 213, 28
SARSA, 214, 28
SARSA, 215, 28
SARSA, 216, 26
SARSA, 217, 27
SARSA, 218, 26
SARSA, 219, 27
SARSA, 220, 28
SARSA, 221, 28
SARSA, 222, 27
SARSA, 223, 28
SARSA, 224, 28
SARSA, 225, 27
SARSA, 226, 28
SARSA, 227, 28
SARSA, 228, 28
